1,*********************,*********************
380,377,"[1, 7, 8, 15, 14, 6, 16, 0, 11, 2]"
381,378,"[15, 18, 8, 17, 14, 3, 9, 19, 11, 4]"
382,379,"[7, 3, 1, 10, 11, 12, 18, 16, 5, 9]"
383,380,"[2, 0, 4, 13, 14, 12, 18, 8, 3, 10]"
384,381,"[9, 14, 4, 8, 1, 10, 11, 2, 12, 16]"
385,382,"[1, 18, 15, 8, 9, 17, 4, 2, 14, 16]"
386,383,"[16, 10, 7, 6, 2, 19, 12, 11, 8, 5]"
387,384,"[6, 9, 12, 0, 14, 17, 15, 18, 2, 4]"
388,385,"[12, 13, 3, 19, 5, 17, 11, 9, 18, 7]"
389,386,"[2, 3, 16, 1, 11, 13, 5, 18, 4, 15]"
390,387,"[2, 19, 11, 10, 4, 3, 6, 5, 9, 13]"
391,388,"[7, 19, 13, 3, 9, 5, 17, 12, 16, 10]"
392,389,"[3, 8, 16, 7, 2, 4, 19, 9, 13, 18]"
393,390,"[19, 8, 10, 4, 13, 0, 7, 5, 16, 15]"
394,391,"[19, 8, 1, 3, 16, 9, 13, 5, 4, 11]"
395,392,"[5, 16, 12, 6, 4, 8, 14, 2, 18, 19]"
396,393,"[10, 16, 12, 17, 18, 13, 11, 15, 0, 14]"
397,394,"[4, 10, 16, 6, 17, 18, 7, 5, 9, 11]"
398,395,"[8, 7, 2, 5, 6, 10, 3, 16, 19, 13]"
399,396,"[7, 8, 17, 18, 9, 4, 3, 2, 15, 13]"
400,397,"[14, 7, 5, 17, 11, 2, 13, 0, 3, 18]"
401,398,"[11, 17, 0, 16, 14, 4, 2, 12, 1, 19]"
402,399,"[6, 9, 10, 18, 14, 15, 3, 8, 19, 11]"
403,400,"[8, 3, 6, 15, 10, 2, 7, 16, 14, 12]"
404,401,"[10, 11, 3, 14, 18, 8, 17, 12, 2, 7]"
405,402,"[13, 4, 15, 14, 7, 11, 12, 9, 17, 19]"
406,403,"[6, 7, 15, 18, 9, 11, 3, 4, 0, 2]"
407,404,"[13, 8, 7, 12, 15, 4, 14, 1, 18, 17]"
408,405,"[13, 5, 2, 3, 18, 16, 4, 19, 8, 0]"
409,406,"[10, 11, 0, 15, 17, 18, 3, 7, 13, 9]"
410,407,"[10, 11, 12, 3, 16, 0, 6, 5, 18, 13]"
411,408,"[14, 15, 1, 11, 7, 0, 17, 3, 12, 10]"
412,409,"[3, 5, 4, 13, 0, 7, 19, 11, 16, 8]"
413,410,"[7, 2, 5, 10, 0, 19, 6, 14, 16, 12]"
414,411,"[18, 14, 9, 12, 5, 3, 11, 4, 13, 8]"
415,412,"[1, 0, 4, 15, 16, 7, 12, 11, 3, 10]"
416,413,"[6, 1, 16, 14, 2, 3, 13, 12, 15, 8]"
417,414,"[7, 8, 6, 3, 5, 17, 19, 2, 0, 1]"
418,415,"[4, 15, 19, 9, 10, 12, 16, 8, 0, 6]"
419,416,"[16, 11, 10, 7, 17, 1, 0, 14, 18, 6]"
420,417,"[10, 3, 14, 1, 4, 6, 12, 19, 16, 0]"
421,418,"[13, 6, 16, 3, 19, 10, 15, 7, 17, 11]"
422,419,"[9, 19, 12, 15, 0, 18, 2, 8, 7, 6]"
423,420,"[15, 10, 1, 12, 19, 3, 5, 13, 2, 6]"
424,421,"[12, 0, 19, 4, 15, 5, 16, 2, 3, 14]"
425,422,"[11, 4, 3, 16, 18, 17, 10, 19, 8, 7]"
426,423,"[9, 15, 0, 11, 12, 2, 1, 19, 3, 18]"
427,424,"[6, 18, 10, 8, 15, 13, 17, 2, 5, 12]"
428,425,"[10, 16, 7, 9, 2, 0, 1, 6, 18, 14]"
429,426,"[16, 17, 2, 8, 4, 11, 5, 9, 3, 13]"
430,427,"[10, 9, 0, 13, 5, 2, 14, 6, 12, 19]"
431,428,"[10, 18, 16, 8, 14, 3, 15, 4, 9, 17]"
432,429,"[2, 11, 16, 18, 4, 7, 1, 8, 9, 17]"
433,430,"[5, 14, 2, 6, 9, 10, 1, 7, 19, 15]"
434,431,"[4, 17, 12, 1, 19, 6, 9, 18, 11, 3]"
435,432,"[14, 8, 15, 10, 17, 3, 12, 6, 0, 13]"
436,433,"[7, 15, 8, 1, 4, 10, 17, 6, 11, 0]"
437,434,"[10, 2, 12, 17, 15, 7, 0, 13, 11, 8]"
438,435,"[16, 11, 7, 12, 14, 18, 17, 10, 1, 15]"
439,436,"[0, 7, 11, 6, 13, 5, 14, 10, 2, 3]"
440,437,"[1, 19, 8, 18, 2, 10, 3, 14, 15, 13]"
441,438,"[6, 4, 2, 3, 5, 13, 1, 11, 17, 14]"
442,439,"[10, 1, 19, 8, 18, 11, 2, 4, 12, 13]"
443,440,"[10, 19, 6, 7, 1, 3, 17, 9, 5, 0]"
444,441,"[0, 6, 18, 2, 7, 12, 17, 8, 4, 19]"
445,442,"[12, 7, 5, 15, 6, 16, 2, 1, 13, 8]"
446,443,"[16, 13, 15, 5, 9, 2, 8, 18, 7, 11]"
447,444,"[13, 12, 10, 15, 4, 2, 17, 7, 19, 18]"
448,445,"[17, 5, 12, 9, 13, 0, 14, 3, 7, 4]"
449,446,"[4, 8, 16, 0, 10, 17, 11, 6, 12, 9]"
450,447,"[4, 15, 1, 2, 5, 17, 19, 8, 6, 10]"
451,448,"[9, 13, 17, 5, 15, 14, 1, 16, 11, 4]"
452,449,"[6, 13, 1, 10, 12, 18, 8, 9, 3, 17]"
453,450,"[13, 7, 0, 1, 15, 6, 10, 17, 18, 8]"
454,451,"[3, 2, 1, 14, 5, 4, 11, 19, 7, 8]"
455,452,"[7, 13, 6, 12, 11, 14, 18, 1, 5, 9]"
456,453,"[12, 10, 5, 11, 18, 14, 19, 0, 3, 6]"
457,454,"[17, 18, 8, 0, 16, 2, 10, 11, 9, 4]"
458,455,"[17, 11, 18, 14, 7, 2, 19, 12, 4, 5]"
459,456,"[6, 11, 2, 18, 0, 17, 13, 3, 10, 12]"
460,457,"[19, 14, 11, 0, 8, 15, 2, 12, 13, 4]"
461,458,"[12, 5, 8, 15, 14, 13, 4, 0, 16, 3]"
462,459,"[18, 15, 12, 6, 7, 8, 16, 14, 11, 10]"
463,460,"[7, 19, 4, 17, 0, 3, 16, 13, 9, 15]"
464,461,"[19, 10, 7, 0, 9, 3, 8, 1, 5, 18]"
465,462,"[1, 14, 6, 3, 13, 11, 9, 2, 0, 18]"
466,463,"[17, 8, 19, 11, 13, 6, 7, 10, 4, 3]"
467,464,"[15, 10, 17, 0, 3, 1, 13, 12, 19, 9]"
468,465,"[10, 13, 11, 9, 1, 2, 0, 8, 6, 18]"
469,466,"[3, 4, 2, 0, 7, 8, 16, 12, 17, 1]"
470,467,"[13, 3, 2, 16, 19, 11, 1, 18, 5, 7]"
471,468,"[16, 18, 0, 3, 5, 10, 8, 12, 6, 7]"
472,469,"[2, 10, 0, 12, 5, 18, 13, 17, 15, 19]"
473,470,"[4, 16, 12, 3, 17, 18, 10, 6, 7, 0]"
474,471,"[5, 18, 3, 19, 6, 0, 12, 4, 9, 13]"
475,472,"[9, 17, 8, 15, 2, 0, 11, 6, 19, 7]"
476,473,"[0, 17, 10, 5, 3, 18, 9, 4, 11, 7]"
477,474,"[4, 9, 8, 12, 2, 5, 18, 19, 10, 7]"
478,475,"[5, 4, 2, 15, 11, 8, 0, 14, 19, 13]"
479,476,"[0, 8, 6, 13, 3, 18, 11, 15, 5, 9]"
480,477,"[19, 1, 4, 11, 15, 6, 3, 16, 5, 7]"
481,478,"[3, 6, 7, 18, 15, 1, 12, 19, 4, 10]"
482,479,"[4, 15, 8, 6, 18, 17, 0, 3, 2, 1]"
483,480,"[8, 14, 1, 16, 5, 10, 15, 4, 6, 11]"
484,481,"[12, 0, 8, 5, 9, 14, 11, 6, 4, 18]"
485,482,"[17, 15, 2, 9, 6, 0, 7, 11, 5, 12]"
486,483,"[7, 17, 12, 3, 0, 19, 14, 18, 6, 16]"
487,484,"[13, 10, 3, 12, 7, 19, 8, 18, 5, 15]"
488,485,"[7, 11, 5, 3, 6, 8, 13, 10, 15, 17]"
489,486,"[18, 10, 7, 9, 14, 4, 19, 5, 15, 8]"
490,487,"[1, 17, 19, 3, 4, 5, 10, 18, 7, 6]"
491,488,"[9, 13, 6, 7, 1, 15, 10, 3, 4, 16]"
492,489,"[7, 6, 3, 0, 13, 2, 9, 8, 18, 12]"
493,490,"[5, 14, 18, 13, 16, 2, 7, 6, 8, 9]"
494,491,"[11, 3, 15, 4, 13, 6, 12, 14, 16, 1]"
495,492,"[6, 10, 13, 18, 19, 0, 4, 7, 17, 11]"
496,493,"[0, 5, 8, 3, 15, 7, 4, 10, 17, 14]"
497,494,"[15, 8, 0, 19, 18, 14, 5, 2, 3, 10]"
498,495,"[8, 12, 11, 7, 5, 18, 16, 9, 17, 10]"
499,496,"[11, 14, 15, 3, 1, 13, 10, 2, 5, 17]"
500,497,"[19, 10, 5, 0, 16, 17, 1, 4, 15, 8]"
501,498,"[11, 19, 0, 16, 17, 3, 18, 13, 6, 5]"
502,499,"[17, 13, 1, 7, 9, 0, 15, 3, 5, 2]"
503,500,"[7, 5, 13, 16, 1, 6, 17, 11, 2, 8]"
504,501,"[13, 6, 11, 17, 5, 19, 0, 15, 10, 7]"
505,502,"[5, 6, 19, 10, 18, 17, 12, 14, 11, 16]"
506,503,"[1, 0, 10, 13, 9, 16, 5, 8, 19, 2]"
507,504,"[5, 15, 19, 13, 0, 18, 12, 1, 4, 16]"
508,505,"[11, 15, 6, 13, 8, 4, 17, 5, 7, 0]"
509,506,"[11, 0, 5, 19, 16, 4, 17, 12, 15, 1]"
510,507,"[12, 9, 19, 16, 6, 18, 3, 11, 13, 5]"
511,508,"[14, 13, 3, 15, 10, 9, 19, 7, 0, 6]"
512,509,"[15, 10, 0, 6, 14, 9, 19, 13, 7, 1]"
513,510,"[19, 17, 18, 11, 0, 14, 5, 8, 9, 4]"
514,511,"[2, 10, 16, 14, 1, 8, 5, 4, 3, 17]"
515,512,"[17, 4, 5, 16, 11, 1, 13, 14, 10, 19]"
516,513,"[17, 13, 16, 19, 15, 9, 5, 4, 7, 14]"
517,514,"[18, 0, 1, 8, 4, 15, 16, 6, 5, 7]"
518,515,"[14, 9, 13, 15, 4, 11, 7, 16, 0, 6]"
519,516,"[10, 8, 6, 17, 9, 12, 18, 3, 1, 14]"
520,517,"[1, 14, 4, 17, 12, 8, 13, 11, 2, 7]"
521,518,"[12, 18, 14, 15, 6, 5, 2, 17, 13, 7]"
522,519,"[14, 19, 2, 5, 17, 3, 10, 13, 12, 11]"
523,520,"[13, 10, 17, 0, 12, 8, 4, 1, 14, 11]"
524,521,"[8, 13, 19, 1, 10, 6, 14, 11, 0, 9]"
525,522,"[4, 11, 8, 6, 3, 5, 19, 1, 12, 14]"
526,523,"[15, 4, 2, 6, 12, 3, 13, 9, 1, 14]"
527,524,"[10, 18, 16, 12, 1, 0, 15, 7, 17, 8]"
528,525,"[5, 1, 10, 18, 0, 14, 2, 7, 15, 6]"
529,526,"[4, 14, 2, 15, 1, 11, 3, 8, 16, 12]"
530,527,"[19, 13, 9, 7, 18, 6, 12, 0, 1, 2]"
531,528,"[15, 6, 3, 11, 13, 19, 10, 2, 9, 7]"
532,529,"[2, 9, 14, 11, 3, 12, 10, 15, 5, 19]"
533,530,"[0, 9, 16, 13, 6, 5, 14, 18, 3, 1]"
534,531,"[2, 4, 3, 16, 7, 11, 10, 14, 6, 18]"
535,532,"[6, 3, 1, 7, 10, 5, 12, 0, 17, 18]"
536,533,"[6, 12, 5, 3, 0, 10, 17, 13, 8, 1]"
537,534,"[11, 15, 5, 13, 14, 12, 3, 6, 10, 18]"
538,535,"[7, 14, 0, 1, 6, 3, 2, 15, 8, 16]"
539,536,"[15, 8, 0, 10, 6, 7, 11, 1, 16, 9]"
540,537,"[9, 12, 18, 15, 8, 5, 13, 19, 1, 7]"
541,538,"[13, 17, 1, 14, 7, 4, 9, 8, 5, 19]"
542,539,"[2, 3, 13, 5, 18, 0, 14, 11, 4, 16]"
543,540,"[10, 7, 9, 13, 16, 0, 1, 8, 6, 15]"
544,541,"[6, 8, 13, 19, 3, 18, 4, 0, 9, 15]"
545,542,"[18, 2, 16, 4, 15, 1, 13, 6, 0, 9]"
546,543,"[9, 10, 15, 1, 14, 2, 17, 16, 13, 0]"
547,544,"[4, 16, 19, 15, 1, 18, 10, 13, 7, 9]"
548,545,"[0, 16, 4, 7, 5, 9, 12, 10, 14, 6]"
549,546,"[1, 3, 6, 2, 0, 11, 7, 4, 16, 14]"
550,547,"[8, 4, 18, 2, 1, 6, 14, 11, 16, 15]"
551,548,"[14, 0, 18, 4, 6, 17, 19, 16, 15, 13]"
552,549,"[6, 19, 11, 15, 14, 7, 4, 9, 3, 13]"
553,550,"[17, 16, 6, 13, 14, 10, 19, 7, 8, 3]"
554,551,"[8, 17, 14, 13, 2, 7, 6, 0, 19, 1]"
555,552,"[0, 2, 19, 4, 1, 18, 13, 16, 7, 11]"
556,553,"[18, 16, 0, 5, 6, 14, 7, 12, 13, 10]"
557,554,"[7, 12, 15, 19, 3, 11, 5, 2, 8, 13]"
558,555,"[7, 17, 18, 11, 4, 16, 19, 6, 5, 1]"
559,556,"[8, 16, 9, 15, 4, 12, 13, 19, 10, 11]"
560,557,"[8, 16, 6, 1, 3, 4, 13, 5, 18, 9]"
561,558,"[5, 1, 0, 15, 4, 7, 14, 8, 19, 3]"
562,559,"[19, 0, 12, 17, 8, 6, 16, 11, 7, 13]"
563,560,"[2, 11, 3, 10, 9, 17, 0, 1, 12, 7]"
564,561,"[1, 15, 0, 17, 4, 7, 12, 16, 13, 6]"
565,562,"[13, 18, 5, 15, 19, 7, 0, 3, 9, 8]"
566,563,"[3, 11, 5, 18, 12, 8, 17, 16, 14, 6]"
567,564,"[14, 16, 8, 15, 3, 13, 17, 7, 11, 5]"
568,565,"[11, 9, 13, 6, 19, 2, 3, 16, 18, 8]"
569,566,"[8, 0, 3, 4, 13, 16, 9, 19, 5, 15]"
570,567,"[3, 0, 15, 16, 5, 2, 18, 6, 12, 7]"
571,568,"[10, 1, 16, 4, 0, 5, 6, 9, 11, 15]"
572,569,"[4, 3, 2, 5, 7, 9, 8, 16, 1, 18]"
573,570,"[5, 2, 4, 1, 3, 8, 16, 10, 14, 9]"
574,571,"[18, 17, 10, 4, 2, 19, 0, 12, 9, 14]"
575,572,"[18, 14, 15, 6, 19, 17, 13, 1, 7, 12]"
576,573,"[16, 6, 7, 19, 0, 18, 1, 12, 2, 13]"
577,574,"[16, 3, 9, 14, 1, 4, 8, 13, 5, 0]"
578,575,"[11, 16, 19, 13, 8, 9, 18, 10, 17, 2]"
579,576,"[9, 17, 6, 4, 10, 16, 5, 3, 13, 0]"
580,577,"[17, 7, 8, 15, 13, 16, 0, 1, 10, 4]"
581,578,"[3, 2, 1, 12, 14, 0, 6, 9, 10, 7]"
582,579,"[1, 9, 15, 7, 16, 2, 14, 19, 8, 0]"
583,580,"[14, 17, 19, 7, 9, 11, 6, 16, 12, 10]"
584,581,"[7, 14, 13, 16, 5, 15, 4, 12, 10, 8]"
585,582,"[7, 17, 4, 5, 13, 15, 16, 9, 1, 10]"
586,583,"[4, 1, 9, 18, 8, 6, 7, 13, 10, 3]"
587,584,"[17, 6, 4, 10, 12, 19, 1, 3, 18, 14]"
588,585,"[1, 19, 2, 7, 9, 12, 4, 5, 15, 3]"
589,586,"[2, 8, 12, 5, 10, 11, 6, 3, 19, 13]"
590,587,"[17, 3, 0, 19, 2, 18, 16, 7, 15, 11]"
591,588,"[10, 12, 16, 4, 18, 8, 7, 17, 1, 15]"
592,589,"[15, 4, 14, 5, 1, 2, 18, 7, 6, 13]"
593,590,"[9, 3, 19, 8, 12, 10, 6, 17, 11, 4]"
594,591,"[6, 17, 7, 11, 9, 15, 10, 5, 4, 18]"
595,592,"[15, 8, 12, 16, 14, 6, 7, 4, 1, 17]"
596,593,"[10, 2, 5, 12, 1, 15, 16, 13, 7, 18]"
597,594,"[3, 17, 18, 8, 4, 13, 12, 7, 19, 2]"
598,595,"[17, 12, 0, 6, 5, 16, 1, 19, 7, 4]"
599,596,"[4, 10, 11, 8, 17, 9, 6, 12, 5, 13]"
600,597,"[13, 16, 0, 19, 5, 1, 6, 18, 7, 12]"
601,598,"[7, 19, 14, 5, 6, 12, 10, 17, 8, 9]"
602,599,"[2, 17, 11, 6, 10, 12, 0, 1, 7, 8]"
603,600,"[9, 2, 11, 1, 15, 14, 7, 18, 3, 5]"
604,601,"[18, 13, 2, 7, 4, 17, 14, 0, 11, 5]"
605,602,"[7, 0, 12, 1, 6, 8, 4, 15, 11, 16]"
606,603,"[18, 19, 12, 5, 6, 10, 16, 2, 1, 11]"
607,604,"[7, 13, 17, 9, 4, 10, 14, 19, 2, 1]"
608,605,"[12, 0, 9, 16, 1, 10, 19, 2, 17, 8]"
609,606,"[3, 16, 6, 7, 19, 12, 11, 17, 0, 18]"
610,607,"[14, 13, 2, 19, 5, 15, 7, 9, 4, 3]"
611,608,"[2, 14, 12, 1, 4, 7, 13, 11, 10, 0]"
612,609,"[5, 9, 4, 13, 10, 3, 8, 11, 0, 2]"
613,610,"[3, 0, 7, 16, 1, 13, 12, 10, 14, 18]"
614,611,"[8, 13, 18, 4, 9, 16, 1, 3, 15, 5]"
615,612,"[18, 7, 4, 13, 1, 19, 9, 0, 15, 12]"
616,613,"[1, 7, 15, 2, 8, 14, 17, 18, 12, 16]"
617,614,"[10, 9, 6, 0, 15, 8, 14, 2, 5, 18]"
618,615,"[2, 3, 1, 9, 6, 4, 11, 17, 0, 18]"
619,616,"[14, 1, 7, 15, 6, 19, 18, 2, 16, 17]"
620,617,"[4, 17, 13, 0, 12, 1, 18, 3, 15, 11]"
621,618,"[8, 12, 3, 11, 0, 2, 10, 6, 16, 9]"
622,619,"[12, 10, 3, 6, 11, 18, 0, 19, 13, 8]"
623,620,"[3, 4, 13, 12, 1, 6, 11, 14, 8, 18]"
624,621,"[12, 19, 7, 9, 8, 1, 5, 15, 6, 18]"
625,622,"[14, 10, 16, 6, 4, 19, 0, 2, 8, 1]"
626,623,"[16, 19, 1, 10, 5, 13, 6, 9, 11, 0]"
627,624,"[3, 14, 2, 9, 13, 1, 7, 4, 15, 6]"
628,625,"[0, 12, 19, 11, 6, 4, 16, 2, 9, 3]"
629,626,"[17, 7, 8, 12, 13, 16, 2, 1, 3, 10]"
630,627,"[4, 14, 10, 12, 11, 7, 5, 15, 6, 3]"
631,628,"[18, 4, 5, 6, 16, 0, 3, 19, 9, 10]"
632,629,"[2, 13, 11, 14, 4, 16, 18, 6, 7, 19]"
633,630,"[8, 16, 1, 5, 12, 3, 18, 14, 4, 9]"
634,631,"[6, 13, 19, 14, 15, 16, 17, 1, 12, 0]"
635,632,"[3, 8, 15, 4, 17, 6, 14, 19, 13, 5]"
636,633,"[6, 18, 14, 9, 13, 1, 4, 19, 10, 15]"
637,634,"[6, 11, 3, 17, 12, 2, 14, 5, 18, 10]"
638,635,"[18, 13, 10, 19, 2, 7, 15, 1, 9, 11]"
639,636,"[7, 17, 1, 12, 6, 3, 5, 16, 2, 11]"
640,637,"[11, 17, 19, 10, 7, 8, 1, 14, 6, 4]"
641,638,"[1, 9, 8, 12, 0, 3, 19, 13, 15, 6]"
642,639,"[1, 5, 18, 11, 9, 7, 2, 19, 15, 14]"
643,640,"[6, 14, 4, 12, 3, 11, 19, 8, 10, 18]"
644,641,"[16, 0, 10, 4, 1, 5, 9, 15, 13, 6]"
645,642,"[4, 12, 7, 2, 11, 14, 6, 10, 8, 13]"
646,643,"[15, 2, 13, 11, 16, 9, 1, 7, 10, 4]"
647,644,"[12, 3, 7, 10, 13, 2, 9, 1, 8, 14]"
648,645,"[15, 2, 3, 1, 7, 10, 16, 9, 12, 8]"
649,646,"[0, 9, 16, 2, 11, 18, 12, 10, 3, 15]"
650,647,"[17, 16, 18, 7, 12, 19, 3, 4, 5, 8]"
651,648,"[15, 18, 12, 4, 14, 11, 7, 3, 6, 16]"
652,649,"[5, 16, 15, 9, 17, 8, 13, 10, 6, 2]"
653,650,"[13, 10, 9, 6, 17, 12, 0, 15, 11, 5]"
654,651,"[16, 12, 13, 2, 17, 10, 8, 19, 11, 6]"
655,652,"[6, 10, 13, 8, 4, 16, 15, 19, 0, 2]"
656,653,"[2, 19, 1, 13, 7, 12, 3, 4, 11, 5]"
657,654,"[13, 0, 6, 12, 9, 1, 17, 11, 8, 2]"
658,655,"[10, 8, 4, 12, 11, 17, 7, 6, 9, 13]"
659,656,"[16, 0, 1, 11, 18, 10, 4, 15, 14, 7]"
660,657,"[13, 18, 19, 11, 7, 8, 5, 17, 12, 3]"
661,658,"[18, 3, 6, 14, 5, 12, 2, 10, 11, 19]"
662,659,"[13, 8, 6, 19, 5, 9, 1, 12, 7, 3]"
663,660,"[18, 6, 16, 10, 2, 3, 0, 19, 14, 13]"
664,661,"[12, 18, 14, 4, 7, 0, 17, 15, 5, 1]"
665,662,"[14, 2, 7, 3, 19, 9, 11, 8, 18, 1]"
666,663,"[18, 10, 9, 2, 14, 8, 0, 16, 5, 11]"
667,664,"[17, 19, 11, 12, 10, 14, 15, 16, 8, 7]"
668,665,"[3, 19, 4, 13, 14, 8, 1, 15, 0, 16]"
669,666,"[6, 13, 12, 8, 1, 2, 10, 11, 5, 16]"
670,667,"[8, 16, 13, 1, 11, 2, 7, 10, 6, 15]"
671,668,"[17, 7, 10, 5, 1, 14, 15, 19, 16, 6]"
672,669,"[12, 8, 1, 2, 6, 19, 4, 18, 15, 16]"
673,670,"[2, 16, 18, 15, 0, 4, 19, 11, 7, 14]"
674,671,"[8, 11, 10, 1, 5, 7, 4, 15, 2, 13]"
675,672,"[15, 13, 8, 4, 9, 6, 11, 16, 5, 7]"
676,673,"[19, 18, 1, 12, 0, 16, 4, 17, 13, 2]"
677,674,"[6, 1, 9, 14, 10, 11, 15, 12, 2, 17]"
678,675,"[0, 9, 10, 12, 13, 2, 6, 4, 7, 15]"
679,676,"[11, 7, 16, 2, 5, 6, 17, 18, 19, 12]"
680,677,"[12, 8, 10, 6, 4, 9, 17, 5, 11, 0]"
681,678,"[2, 1, 13, 10, 15, 8, 19, 16, 0, 5]"
682,679,"[18, 9, 2, 3, 12, 14, 7, 0, 1, 8]"
683,680,"[14, 10, 13, 11, 19, 17, 3, 6, 8, 0]"
684,681,"[17, 7, 4, 13, 19, 6, 9, 15, 1, 2]"
685,682,"[2, 7, 12, 19, 1, 6, 18, 15, 9, 14]"
686,683,"[0, 15, 5, 9, 1, 4, 10, 13, 16, 2]"
687,684,"[19, 4, 14, 13, 12, 10, 11, 1, 8, 9]"
688,685,"[7, 18, 2, 5, 16, 8, 9, 4, 15, 19]"
689,686,"[15, 11, 12, 1, 16, 5, 8, 18, 17, 6]"
690,687,"[2, 10, 5, 15, 1, 4, 3, 18, 16, 7]"
691,688,"[1, 10, 14, 18, 5, 17, 13, 4, 0, 6]"
692,689,"[1, 0, 2, 11, 4, 7, 16, 14, 10, 9]"
693,690,"[6, 4, 10, 17, 7, 13, 1, 0, 5, 14]"
694,691,"[4, 3, 14, 0, 13, 17, 18, 7, 16, 2]"
695,692,"[9, 0, 15, 19, 8, 5, 18, 6, 7, 12]"
696,693,"[6, 13, 4, 7, 10, 1, 12, 15, 11, 18]"
697,694,"[7, 13, 18, 16, 1, 12, 4, 11, 14, 19]"
698,695,"[15, 1, 10, 3, 14, 16, 18, 9, 6, 11]"
699,696,"[8, 17, 15, 14, 0, 11, 3, 1, 16, 9]"
700,697,"[10, 6, 5, 19, 13, 17, 18, 14, 8, 15]"
701,698,"[17, 1, 13, 6, 3, 5, 9, 0, 12, 11]"
702,699,"[7, 19, 11, 18, 1, 9, 2, 6, 5, 10]"
703,700,"[3, 15, 0, 6, 12, 7, 8, 2, 1, 5]"
704,701,"[11, 12, 4, 7, 6, 2, 13, 16, 19, 10]"
705,702,"[14, 3, 8, 0, 9, 1, 13, 16, 2, 7]"
706,703,"[2, 9, 5, 6, 8, 13, 16, 1, 11, 7]"
707,704,"[10, 2, 13, 15, 0, 18, 12, 14, 9, 8]"
708,705,"[14, 0, 4, 1, 11, 10, 12, 13, 2, 18]"
709,706,"[17, 0, 7, 10, 13, 3, 5, 19, 14, 1]"
710,707,"[6, 15, 2, 12, 19, 4, 17, 14, 8, 18]"
711,708,"[2, 16, 11, 0, 7, 9, 17, 3, 10, 5]"
712,709,"[0, 15, 4, 16, 7, 11, 1, 10, 18, 12]"
713,710,"[14, 5, 19, 12, 7, 17, 3, 11, 4, 18]"
714,711,"[3, 16, 8, 15, 14, 5, 4, 2, 0, 18]"
715,712,"[10, 15, 17, 11, 12, 18, 1, 14, 3, 2]"
716,713,"[4, 5, 12, 13, 7, 11, 15, 0, 16, 9]"
717,714,"[13, 10, 14, 19, 15, 7, 12, 8, 11, 6]"
718,715,"[1, 2, 3, 15, 7, 14, 5, 19, 9, 13]"
719,716,"[17, 7, 14, 4, 12, 10, 0, 3, 11, 6]"
720,717,"[11, 13, 5, 16, 10, 4, 0, 7, 2, 15]"
721,718,"[3, 2, 5, 1, 0, 10, 8, 13, 17, 15]"
722,719,"[5, 3, 6, 15, 10, 8, 4, 9, 0, 17]"
723,720,"[1, 14, 16, 9, 8, 11, 7, 17, 15, 3]"
724,721,"[14, 17, 10, 19, 11, 13, 12, 2, 0, 6]"
725,722,"[19, 10, 11, 9, 3, 12, 15, 4, 14, 5]"
726,723,"[19, 11, 3, 1, 0, 7, 16, 6, 12, 15]"
727,724,"[5, 8, 18, 11, 6, 7, 19, 3, 9, 2]"
728,725,"[11, 4, 6, 15, 16, 19, 8, 13, 7, 12]"
729,726,"[0, 12, 9, 17, 5, 16, 14, 15, 4, 7]"
730,727,"[11, 12, 6, 15, 5, 2, 3, 18, 0, 7]"
731,728,"[10, 4, 12, 11, 16, 5, 15, 2, 19, 13]"
732,729,"[10, 12, 16, 17, 1, 0, 4, 11, 6, 15]"
733,730,"[9, 15, 19, 7, 3, 2, 13, 4, 17, 11]"
734,731,"[19, 0, 3, 11, 16, 17, 7, 14, 2, 8]"
735,732,"[2, 3, 16, 10, 17, 5, 9, 6, 18, 14]"
736,733,"[14, 13, 11, 19, 6, 1, 16, 8, 15, 7]"
737,734,"[18, 12, 6, 9, 17, 14, 15, 8, 2, 7]"
738,735,"[3, 2, 7, 13, 6, 1, 19, 8, 18, 15]"
739,736,"[15, 9, 16, 13, 19, 5, 3, 2, 17, 10]"
740,737,"[9, 17, 14, 18, 3, 6, 10, 19, 13, 5]"
741,738,"[17, 8, 1, 6, 13, 16, 4, 2, 10, 19]"
742,739,"[2, 0, 17, 3, 4, 11, 15, 14, 7, 9]"
743,740,"[16, 10, 0, 18, 1, 5, 6, 17, 15, 11]"
744,741,"[14, 16, 15, 1, 5, 9, 6, 7, 18, 19]"
745,742,"[11, 5, 18, 14, 1, 9, 15, 3, 2, 8]"
746,743,"[12, 8, 13, 14, 2, 16, 6, 0, 1, 7]"
747,744,"[6, 19, 3, 11, 18, 4, 17, 8, 1, 14]"
748,745,"[19, 0, 17, 16, 13, 6, 12, 11, 1, 14]"
749,746,"[10, 5, 9, 18, 7, 14, 19, 2, 1, 16]"
750,747,"[7, 19, 8, 2, 12, 3, 17, 18, 14, 10]"
751,748,"[4, 0, 5, 1, 12, 14, 19, 3, 18, 8]"
752,749,"[4, 18, 0, 19, 7, 6, 5, 11, 13, 15]"
753,750,"[1, 16, 3, 8, 17, 7, 4, 15, 5, 0]"
754,751,"[7, 11, 8, 5, 2, 1, 10, 0, 19, 6]"
755,752,"[5, 13, 14, 7, 18, 9, 4, 11, 19, 8]"
756,753,"[4, 19, 12, 10, 3, 6, 8, 15, 5, 2]"
757,754,"[8, 16, 4, 14, 6, 5, 19, 12, 18, 7]"
